Element;Atomic number Z;Massa molar;World production (tons per year);World reserves (tons);Recyclability rate of Li-ion batteries;min Primary CO2 footprint (kg/kg);max primary CO2 footprint  (kg/kg);min primary energy footprint (MJ/kg);max primary energy footprint (MJ/kg);min primary water usage (l/kg);max primary water usage (l/kg);Sourcing and Geopolitical risk (HHI);Environmental risk (HHI);Price volatility;Materials raw price ($/ton);References world production and reserves;;References for recycling rate;References for price
-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;;;;
-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;;;;
Li;3;6.94;77000;15115000;5%;17.8;19.6;495;546;451;498;1.09;0.9;13%;13000;https://www-statista-com.bases-doc.univ-lorraine.fr/study/40094/lithium-statista-dossier/;https://www-statista-com.bases-doc.univ-lorraine.fr/statistics/268790/countries-with-the-largest-lithium-reserves-worldwide/;https://www.wired.com/story/the-race-to-crack-battery-recycling-before-its-too-late/#:~:text=But%20it%20is%20simple%2C%20and,up%20in%20a%20smelting%20furnace.;https://pubs.usgs.gov/periodicals/mcs2020/mcs2020-lithium.pdf
-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;;;;
-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;;;;
-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;;;;
-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;;;;
O;8;16;-;-;-;0.39;0.429;8.36;9.22;-;-;0;0;-;-;-;-;-;-
F;9;19;4639016.949;12710000000;5%;10.8;11.9;225;248;407;407;0;0;-;300;https://www-statista-com.bases-doc.univ-lorraine.fr/statistics/1051717/global-fluorspar-production-by-country/;https://www-statista-com.bases-doc.univ-lorraine.fr/statistics/270406/distribution-of-fluorspar-reserves-worldwide-by-country/;https://www.wired.com/story/the-race-to-crack-battery-recycling-before-its-too-late/#:~:text=But%20it%20is%20simple%2C%20and,up%20in%20a%20smelting%20furnace.;https://www.statista.com/statistics/1051742/fluorspar-price-us/#:~:text=The%20average%20price%20of%20fluorspar,mineral%20form%20of%20calcium%20fluoride.
-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;;;;
-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;;;;
-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;;;;
Al;13;26.98;61000000;7000000000;5%;12.3;13.6;190;209;959;1060;1.62;1.49;57.2%;1700;https://www.statista.com/statistics/271671/countries-with-largest-bauxite-reserves/;https://www-statista-com.bases-doc.univ-lorraine.fr/statistics/1038471/global-aluminum-production-by-region/;https://www.wired.com/story/the-race-to-crack-battery-recycling-before-its-too-late/#:~:text=But%20it%20is%20simple%2C%20and,up%20in%20a%20smelting%20furnace.;https://www.statista.com/statistics/675845/average-prices-aluminum-worldwide/#:~:text=This%20statistic%20depicts%20the%20average,U.S.%20dollars%20per%20metric%20ton.
-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;;;;
P;15;30.97;34000000;9591928251;5%;9.52;10.5;218;240;167;167;0;0;-;235;https://www-statista-com.bases-doc.univ-lorraine.fr/statistics/681747/phosphate-rock-reserves-by-country/;https://www-statista-com.bases-doc.univ-lorraine.fr/statistics/681617/phosphate-rock-production-by-country/;https://www.wired.com/story/the-race-to-crack-battery-recycling-before-its-too-late/#:~:text=But%20it%20is%20simple%2C%20and,up%20in%20a%20smelting%20furnace.;https://www.croplife.com/crop-inputs/phosphate-and-potash-outlook-2020/#:~:text=Prices%20fell%20by%20approximately%20%24150,%24385%20down%20to%20around%20%24235.
S;16;32.06;78910000;386909090.9;5%;0.233;0.257;4.01;4.43;-;-;0;0;0%;50;https://www-statista-com.bases-doc.univ-lorraine.fr/statistics/1031181/sulfur-production-globally-by-country/;https://pt.slideshare.net/hzharraz/sulfur-ore-deposits#:~:text=%EF%81%B1Most%20sulfur%20ores%20(approximately,(Tarnobrzeg%20and%20Grzyb%C3%B3w%20deposits).;https://www.wired.com/story/the-race-to-crack-battery-recycling-before-its-too-late/#:~:text=But%20it%20is%20simple%2C%20and,up%20in%20a%20smelting%20furnace.;https://www.statista.com/statistics/1031180/us-sulfur-price/#:~:text=The%20price%20of%20sulfur%20in,per%20metric%20ton%20in%202016.
-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;;;;
-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;;;;
-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;;;;
-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;;;;
-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;;;;
Ti;22;47.87;2530000;254000000;5%;31.6;34.9;559;616;110;110;0.37;0.37;84%;3750;https://pubs.usgs.gov/periodicals/mcs2020/mcs2020-titanium-minerals.pdf;-;https://www.wired.com/story/the-race-to-crack-battery-recycling-before-its-too-late/#:~:text=But%20it%20is%20simple%2C%20and,up%20in%20a%20smelting%20furnace.;https://www.metalary.com/titanium-price/#:~:text=While%20like%20other%20commodities%20it,2005%20was%20%2421%2C000%20per%20ton.
V;23;50.94;79400;63000000;5%;230;254;3530;3900;-;-;2.47;2.22;48%;25600;https://www.vanadiumcorp.com/news/industry/world-class-vanadium-deposits/;-;https://www.wired.com/story/the-race-to-crack-battery-recycling-before-its-too-late/#:~:text=But%20it%20is%20simple%2C%20and,up%20in%20a%20smelting%20furnace.;https://www.vanadiumprice.com/vanadium-price-reached-8-year-high-today-analyst-coverage-going-mainstream/#:~:text=As%20vanadium%20currently%20trades%20at,in%20a%20mining%20friendly%20jurisdiction.
-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;;;;
Mn;25;54.93;1520000;810000000;5%;3.8;4.19;55.8;61.5;231;256;0.87;0.8;52.4%;4.5;https://www-statista-com.bases-doc.univ-lorraine.fr/statistics/247609/world-manganese-reserves/;https://www.manganese.org/wp-content/uploads/2019/05/IMnI_statistics_2019.pdf;https://www.wired.com/story/the-race-to-crack-battery-recycling-before-its-too-late/#:~:text=But%20it%20is%20simple%2C%20and,up%20in%20a%20smelting%20furnace.;https://www.statista.com/statistics/247633/manganese-price-forecast/
Fe;26;55.84;1500000000;81000000000;5%;2.18;2.4;23.2;25.6;44.9;49.6;1.45;1.33;403%;177.1428571;https://www-statista-com.bases-doc.univ-lorraine.fr/statistics/589979/metal-content-of-the-global-iron-ore-production/;https://www-statista-com.bases-doc.univ-lorraine.fr/statistics/267381/world-reserves-of-iron-ore-by-country/;https://www.wired.com/story/the-race-to-crack-battery-recycling-before-its-too-late/#:~:text=But%20it%20is%20simple%2C%20and,up%20in%20a%20smelting%20furnace.;https://www.statista.com/statistics/300419/monthly-iron-ore-prices/#:~:text=Iron%20ore%20prices%20monthly%202019%2D2020&text=In%20November%202020%2C%20iron%20ore,per%20dmtu%20in%20November%202019.
Co;27;58.93;140000;7000000;5%;7.9;8.72;122;134;553;612;2.34;1.7;88.5%;40000;https://www.statista.com/topics/2276/cobalt/;-;https://www.wired.com/story/the-race-to-crack-battery-recycling-before-its-too-late/#:~:text=But%20it%20is%20simple%2C%20and,up%20in%20a%20smelting%20furnace.;https://www.lme.com/en-GB/Metals/Minor-metals/Cobalt#tabIndex=0
Ni;28;58.69;2700000;89000000;5%;11.2;12.3;159;175;79;377;0.62;0.55;106%;13500;https://www.statista.com/topics/1572/nickel/;-;https://www.wired.com/story/the-race-to-crack-battery-recycling-before-its-too-late/#:~:text=But%20it%20is%20simple%2C%20and,up%20in%20a%20smelting%20furnace.;https://www.statista.com/statistics/675880/average-prices-nickel-worldwide/
-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;;;;
-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;;;;
-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;;;;
-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;;;;
-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;;;;
-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;;;;
-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;;;;
-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;;;;
-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;;;;
-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;;;;
-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;;;;
-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;;;;
-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;;;;
-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;;;;
-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;;;;
-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;;;;
-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;;;;
-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;;;;
-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;;;;
-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;;;;
-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;;;;
-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;;;;
-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;;;;
-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;;;;
-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;;;;
-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;;;;
-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;;;;
-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;;;;
-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;;;;
-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;;;;
-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;;;;
-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;;;;
-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;;;;
-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;;;;
-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;;;;
-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;;;;
-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;;;;
-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;;;;
-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;;;;
-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;;;;
-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;;;;
-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;;;;
-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;;;;
-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;;;;
-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;;;;
-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;;;;
-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;;;;
-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;;;;
-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;;;;
-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;;;;
-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;;;;
-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;;;;
-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;;;;
-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;;;;
-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;;;;
-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;;;;
-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;;;;
-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;;;;
-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;;;;
-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;;;;
-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;;;;
-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;;;;
-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;;;;
-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;;;;
